countryOfOrigin,materialClass,specificMaterial,EmissionFactor
CN,Wood,Oak,0.036874
CN,Wood,Maple,0.7
CN,Wood,Cherry,0.7
CN,Wood,Walnut,0.8
CN,Wood,Beech,0.036874
CN,Wood,Mahogany,0.8
CN,Wood,Pine,0.036874
CN,Wood,Birch,0.0308
CN,Wood,Teak,0.85
CN,Wood,Ash,0.65
CN,Wood,Alder,0.6
CN,Wood,Rubberwood,0.5
CN,Wood,Rosewood,0.85
CN,Wood,Poplar,0.55
CN,Wood,Bamboo,0.645
CN,Wood,MDF,1.156
VN,Wood,Oak,0.7
VN,Wood,Maple,0.65
VN,Wood,Cherry,0.65
VN,Wood,Walnut,0.75
VN,Wood,Beech,0.022
VN,Wood,Mahogany,0.75
VN,Wood,Pine,0.45
VN,Wood,Birch,0.65
VN,Wood,Teak,0.8
VN,Wood,Ash,0.6
VN,Wood,Alder,0.55
VN,Wood,Rubberwood,0.45
VN,Wood,Rosewood,0.8
VN,Wood,Poplar,0.5
VN,Wood,Bamboo,0.478
VN,Wood,MDF,1.156
Global,Wood,Oak,0.65
Global,Wood,Maple,0.6
Global,Wood,Cherry,0.6
Global,Wood,Walnut,0.7
Global,Wood,Beech,0.022
Global,Wood,Mahogany,0.65
Global,Wood,Pine,1.447272727
Global,Wood,Birch,0.0308
Global,Wood,Teak,0.75
Global,Wood,Ash,0.55
Global,Wood,Alder,0.5
Global,Wood,Rubberwood,0.4
Global,Wood,Rosewood,0.75
Global,Wood,Poplar,0.45
Global,Wood,Bamboo,0.478
Global,Wood,MDF,1.156
CN,Metal,Steel,5.0717
CN,Metal,Stainless Steel,5.04
CN,Metal,Aluminum,23.545
CN,Metal,Chromed Steel,5.04
CN,Metal,Wrought Iron,2.1
CN,Metal,Cast Iron,1.916
CN,Metal,Brass,5.7417
CN,Metal,Copper,3.72
CN,Metal,Zinc,2.5404
CN,Metal,Titanium,46.5280424
CN,Metal,Mild Steel,2.04
CN,Metal,Galvanized Steel,3.3
CN,Metal,Nickel,34.233
VN,Metal,Steel,0.207
VN,Metal,Stainless Steel,5.04
VN,Metal,Aluminum,21.847
VN,Metal,Chromed Steel,5.04
VN,Metal,Wrought Iron,2
VN,Metal,Cast Iron,1.86
VN,Metal,Brass,5.92
VN,Metal,Copper,3.72
VN,Metal,Zinc,5.2
VN,Metal,Titanium,46.5280424
VN,Metal,Mild Steel,2.04
VN,Metal,Galvanized Steel,3.1
VN,Metal,Nickel,9.8
Global,Metal,Steel,5.0696
Global,Metal,Stainless Steel,5.04
Global,Metal,Aluminum,19.624
Global,Metal,Chromed Steel,5.0696
Global,Metal,Wrought Iron,1.8
Global,Metal,Cast Iron,1.9259
Global,Metal,Brass,5.92
Global,Metal,Copper,6.1568
Global,Metal,Zinc,2.5923
Global,Metal,Titanium,49.04
Global,Metal,Mild Steel,2.04
Global,Metal,Galvanized Steel,2.8
Global,Metal,Nickel,18.057
CN,Plastic,Polypropylene (PP),3.16
CN,Plastic,Acrylonitrile Butadiene Styrene (ABS),4.85
CN,Plastic,Polyvinyl Chloride (PVC),2.45
CN,Plastic,Polycarbonate (PC),6.31
CN,Plastic,High-Density Polyethylene (HDPE),2.94
CN,Plastic,Polyurethane (PU),6.23
CN,Plastic,Acrylic (PMMA),8.6791
CN,Plastic,Nylon (Polyamide),9.89
CN,Plastic,Polyethylene Terephthalate (PET),3.66
CN,Plastic,Expanded Polystyrene (EPS),3.537
CN,Plastic,Low-Density Polyethylene (LDPE),3.07
CN,Plastic,Melamine-Formaldehyde (MF),6.15
CN,Plastic,Polyvinyl Butyral (PVB),4.2
CN,Plastic,Thermoplastic Elastomers (TPE),5.23
VN,Plastic,Polypropylene (PP),3.16
VN,Plastic,Acrylonitrile Butadiene Styrene (ABS),4.85
VN,Plastic,Polyvinyl Chloride (PVC),2.45
VN,Plastic,Polycarbonate (PC),7.2
VN,Plastic,High-Density Polyethylene (HDPE),2.94
VN,Plastic,Polyurethane (PU),6.23
VN,Plastic,Acrylic (PMMA),4
VN,Plastic,Nylon (Polyamide),9.89
VN,Plastic,Polyethylene Terephthalate (PET),3.66
VN,Plastic,Expanded Polystyrene (EPS),3.5
VN,Plastic,Low-Density Polyethylene (LDPE),3.07
VN,Plastic,Melamine-Formaldehyde (MF),6.15
VN,Plastic,Polyvinyl Butyral (PVB),4
VN,Plastic,Thermoplastic Elastomers (TPE),5.23
Global,Plastic,Polypropylene (PP),3.16
Global,Plastic,Acrylonitrile Butadiene Styrene (ABS),4.85
Global,Plastic,Polyvinyl Chloride (PVC),2.45
Global,Plastic,Polycarbonate (PC),6.31
Global,Plastic,High-Density Polyethylene (HDPE),2.94
Global,Plastic,Polyurethane (PU),6.23
Global,Plastic,Acrylic (PMMA),8.7591
Global,Plastic,Nylon (Polyamide),9.89
Global,Plastic,Polyethylene Terephthalate (PET),3.66
Global,Plastic,Expanded Polystyrene (EPS),3.6239
Global,Plastic,Low-Density Polyethylene (LDPE),3.07
Global,Plastic,Melamine-Formaldehyde (MF),6.15
Global,Plastic,Polyvinyl Butyral (PVB),3.7
Global,Plastic,Thermoplastic Elastomers (TPE),5.23
CN,Glass,Tempered Glass,0.181
CN,Glass,Laminated Glass,1.85
CN,Glass,Frosted Glass,2.1
CN,Glass,Clear Float Glass,1.27
CN,Glass,Tinted Glass,2.3
CN,Glass,Low-Iron Glass,1.14
CN,Glass,Patterned or Textured Glass,2.2
CN,Glass,Acid-Etched Glass,3
CN,Glass,Smart Glass,4.5
CN,Glass,Insulated Glass Units (IGUs),4
CN,Glass,Colored Glass,2.8
CN,Glass,Mirrored Glass,2.5
VN,Glass,Tempered Glass,0.181
VN,Glass,Laminated Glass,1.85
VN,Glass,Frosted Glass,2
VN,Glass,Clear Float Glass,1.27
VN,Glass,Tinted Glass,2.1
VN,Glass,Low-Iron Glass,1.14
VN,Glass,Patterned or Textured Glass,2
VN,Glass,Acid-Etched Glass,2.7
VN,Glass,Smart Glass,4.2
VN,Glass,Insulated Glass Units (IGUs),3.8
VN,Glass,Colored Glass,2.6
VN,Glass,Mirrored Glass,2.3
Global,Glass,Tempered Glass,0.181
Global,Glass,Laminated Glass,1.85
Global,Glass,Frosted Glass,1.8
Global,Glass,Clear Float Glass,1.27
Global,Glass,Tinted Glass,1.8
Global,Glass,Low-Iron Glass,1.14
Global,Glass,Patterned or Textured Glass,1.7
Global,Glass,Acid-Etched Glass,2.5
Global,Glass,Smart Glass,3.8
Global,Glass,Insulated Glass Units (IGUs),3.5
Global,Glass,Colored Glass,2.3
Global,Glass,Mirrored Glass,2.1
CN,Fabric,Polyester,4.9694
CN,Fabric,Nylon,8.2296
CN,Fabric,Mesh (Polyester),4.9694
CN,Fabric,Leather (Genuine),10.5
CN,Fabric,Faux Leather (PU),3.2
CN,Fabric,Vinyl,3.37
CN,Fabric,Acrylic,4.9137
CN,Fabric,Wool,0.0902
CN,Fabric,Cotton,10.813
CN,Fabric,Rayon (Viscose),2.15
CN,Fabric,Linen,2.7
CN,Fabric,Velvet,5.8
